Авторы;Идентификатор автора(ов);Название;Год
Kuzmina L.I., Osipov Y.V., Zheglova Y.G.;"56104145400;7004957058;57202228987;";Modelling uniform asymptotics of the filtration problem in a porous medium;2018
Kuzmina L.I., Osipov Y.V.;"56104145400;7004957058;";Calculation of two-size particles filtration in a porous medium;2018
Petrosyants K.O.;"6602577918;";Compact Device Models for BiCMOS VLSIs Simulation in the Extended Temperature Range (from-200°C to +300°C);2018
Calafiura P., Farrell S., Gray H., Vlimant J.-R., Innocente V., Salzburger A., Amrouche S., Golling T., Kiehn M., Estrade V., Germaint C., Guyon I., Moyse E., Rousseau D., Yilmaz Y., Gligorov V.V., Hushchyn M., Ustyuzhanin A.;"57217555031;8605233900;38861533700;35228082300;56262842000;57202557624;57195488098;35227294400;57211791588;57205746754;57205735555;6603114322;24758923500;8546457000;36662977100;36016440000;57208118316;55803484600;";TrackML: A high energy physics particle tracking challenge;2018
Ulyanov M.V., Smetanin Y.G., Shulga M.M., Eserkepov A.V., Yu Tarasevich Y.;"56161031500;6507312921;57203286468;57202903380;57208308901;";Characterisation of diffusion-driven self-organisation of rodlike particles by means of entropy of generalised two-dimensional words;2018
Fedorova M.A., Tsyguleva M.V., Vinnikova T.A., Kirnosov V.Y.;"57193409850;57191039611;57201982612;57193411789;";Mathematical model of successful research activities for technical university students;2018
Bankov D., Khorov E., Lyakhov A., Sandal M.;"56769948300;34869950000;8918947900;57205558704;";Enabling Low Latency Communications in Wi-Fi Networks;2018
Loginov V., Kargin I., Khorov E., Lyakhov A.;"56903804200;56449060800;34869950000;8918947900;";Study of Fast Multi-hop ALOHA with Instant Forwarding;2018
Kuzmina L., Osipov Y.;"56104145400;7004957058;";Model of suspension displacement in a porous medium;2018
Khorov E., Kureev A., Levitsky I., Tutelian S.;"34869950000;57008969600;57203640632;57192643980;";Scheduling for Downlink Non-Orthogonal Multiple Access in Wi-Fi Networks 1 the research was done at MIEM NRU HSE and supported by the Russian Science Foundation (agreement No 18-19-00580);2018
Nikitin O.R., Polushin P.A., Saleh H.M., Zhigalov I.E., Dubov I.R., Pozdnyakov A.D.;"57196234329;6701787013;57198496534;6603476757;6603529914;57207732425;";Possibility of diagnostics of non-binary block codes;2018
Nikitin O.R., Polushin P.A., Saleh H.M., Dubov I.R., Pozdnyakov A.D., Zhigalov I.E.;"57196234329;6701787013;57198496534;6603529914;57207732425;6603476757;";Using the singular value decomposition of matrixs for signal processing;2018
Zabirov A.R., Kanin P.K., Vinogradov M.M., Sharafutdinov A.M.;"57202131919;57192077878;57205119109;57205118300;";Factors affecting quenching in cryogenic liquids;2018
Nenomnvashchava E., Antonova E.;"57191823852;57188977428;";Methods and algorithms for numerical calculations in dynamic light scattering problems;2018
Zagorskiy D.L., Bedin S.A., Frolov K.V., Doludenko I.M., Shatalov A.S., Sulyanov S.N., Zhigalina O.M., Artemov V.V., Lomov A.A., Chuev M.A., Cherkasov D.A.;"55816408300;24178033600;57197206381;57201904961;57205126309;6602070939;7004134568;9276424200;57195388208;7004742240;57205125932;";Matrix Synthesis, Structure and Properties of Magnetic Nanowires;2018
Chupilko M., Kamkin A., Kotsynyak A., Protsenko A., Smolov S., Tatarnikov A.;"35752923100;22135022900;57191261445;55396113900;56024015600;56024961500;";Test Program Generator MicroTESK for RISC-V;2018
Dmitrieva L.A., Kuperin Yu.A., Smetanin N.M.;"7102793837;6602409338;57192654579;";Differentiation of brain waves patterns in different states by multifractal analysis;2018
Gaydukov R.K., Danilov V.G.;"56034996400;7201827676;";Equations for velocity oscillations in problems of a fluid flow along a plate with small periodic irregularities on the surface for large Reynolds numbers;2018
Borisova M.A., Ryshikova M.V., Gomazova A.A.;"57222498492;57212565054;57205426235;";Municipal Solid Waste Management in China;2018
Mikhailova O., Gradoselskaya G., Kharlamov A.;"57194423488;57050349500;57193909855;";Social Network Analysis of the Functional Meaning of the Term 'Digital Economy' ∗;2018
Velnikovskaya A., Sizykh N.;"57205435433;57200283373;";Modeling and Assessment of the IT Companies Investment Attractiveness Indicators;2018
Gradoselskaya G., Shcheglova T., Karpov I.;"57050349500;57205437030;56005507700;";Information Waves on Social Networks: Problematization, Definition, Distribution Mechanisms;2018
Tyukhova E., Sizykh D., Smirnov A.;"57205433552;55368026200;57205536235;";Quality Estimation Model of Investment Portfolio Rebalancing Process;2018
Rasskazova A., Koroleva E.;"57200282579;57205433638;";Investment Simulation Model for Estimating the Future Value of Tokens;2018
Akhremenko A., Yureskul E., Petrov A.;"57212303287;57205447871;57192177702;";Measuring alertness the readiness of a social group to participate in protest activity;2018
Maximova M., Arkhipova M.;"57205027425;57191839300;";The Digital Technology Impact on the Quality of Life in the Countries of the World;2018
Sizykh D., Sizykh N.;"55368026200;57200283373;";Classification Analysis Method for Dynamic Characteristics of IT Companies Shares Exchange Value;2018
Yadrintsev V., Bakarov A., Suvorov R., Sochenkov I.;"57204770505;57204777516;57201316646;54394255200;";Fast and Accurate Patent Classification in Search Engines;2018
Krylov V., Krylov S.;"57202860009;57205025785;";Reservoir computing Echo State Network classifier training;2018
Stukach O.V., Ershov I.A., Sychev I.V.;"6507878844;57193403344;57217115434;";Towards the Distributed Temperature Sensor with Potential Characteristics of Accuracy;2018
Savchenko A.;"42962245900;";Efficient Statistical Face Recognition Using Trigonometric Series and CNN Features;2018
Lobanov Y.V., Vakhtomin Y.B., Pentin I.V., Khabibullin R.A., Shchavruk N.V., Smirnov K.V.;"9333900400;6505889206;36766461600;55018400000;57191483723;22945547300;";Characterization of the THz quantum cascade laser using fast superconducting hot electron bolometer;2018
Mozgovoi Yu.D., Khritkin S.A., Nikitina E.M.;"6506039249;6507637494;57205380988;";Dispersion Characteristics of the Folded Waveguide with Electron Beam;2018
Nefedov V.N., Banov D.K., Bushuev V.D.;"27467565900;57205375850;57205378464;";Microwave Method of Heat Treatment of Parabolic Antennas;2018
Presnyakov S.A., Kasatkin A.D., Kravchenko N.P., Stromov Yu.V., Mukhin S.V.;"57190171562;57192577502;7006522919;57203174007;7003565468;";Modeling of Discrete Interaction Processes in Traveling-Wave Tube with Resonator Slow-Wave Structures of Microwave and EHF Ranges;2018
Stukach O.V., Mirmanov A.B.;"6507878844;14632521600;";Short-Term Educational Experiential Project on Microwave Communication Channel for Borehole Telemetry;2018
Mozgovoi Yu.D., Khritkin S.A., Mamontov A.V.;"6506039249;6507637494;24484402300;";Electromagnetic Fields Modeling in the Beam-Type Microwave Cavities;2018
Ivanov A.V.;"57210525826;";Ku-Band Parabolic Antenna Modeling and the Use of Metamaterials in Antenna Technology;2018
Nefedov V.N., Makhmudov S.A.;"27467565900;57205377777;";Modeling of Microwave Heat Treatment of Materials in Devices of the Radial Type;2018
Nefedov V.N., Afanas'Ev V.V., Ryabikina I.G.;"27467565900;57205375758;57076839600;";Heat Treatment of Polymer Composite Materials Using Microwave Radiation;2018
Shilov V.V., Silantiev S.A.;"57200388029;56018508000;";Russian Schoty: Long Way to the West and Back;2018
Yelizarov A.A., Kukharenko A.S., Skuridin A.A.;"7005491804;24484728700;57193888564;";Metamaterial-based Sensor for Measurements of physical Quantities and Parameters of technological Processes;2018
Belov A.V., Zagumennov P.D.;"57195838731;57204945842;";Software Algorithm for Evaluating the Effectiveness of the Financial Message Transfer System;2018
Kofanov Y.N., Sotnikova S.Y., Rotkevich A.S., Almametov R.M.;"6507341695;56703233000;57192592293;57204941385;";Computer Modeling of Thermal and Electrical Processes in Electronic Units with the Account of Random Variances of Parameters;2018
Nekrasov H.A., Azarov V.N.;"57200192349;57192588492;";Predicting of Potential Risks and Revealing of the Facts of Possible Threats in the Organization of the Transport Safety Processes;2018
Fomin S.S., Gudkov Y.I., Tumkovskiy S.R.;"57200192649;57200189724;57188702665;";Concept of a Virtual Workshop on ICT;2018
Grachev N.N., Safonov S.N.;"26534239200;57200193789;";Method to Identify Contact Interference Source on Vehicle;2018
Kofanov Y.N., Lvov B.G., Meleh N.A., Sotnikova S.Y.;"6507341695;55854080900;57204937774;56703233000;";Reliability of Space Infocommunications Equipment;2018
Grachev N.N., Safonov S.N.;"26534239200;57200193789;";Schematic and Design Aspects of Interference Immunity in the Design of Analog Devices Electronic Means;2018
Gudkov Y.I.;"57200189724;";Fiber Optic Sensor for Precise Detection of the Moment of Passage of Reflective Labels;2018
Sambursky L.M., Parfenov D.A., Ismail-Zade M.R., Boldov A.S., Dubyaga B.S.;"12141342300;57225379838;57190178214;57224134345;57204934007;";Prediction of High-Temperature Operation (up to +300°C) of Reference Voltage Source Built with Temperature-Tolerant Production Technology;2018
Petrosyants K.O., Kharitonov I.A.;"6602577918;56711354200;";SPICE Simulation of Total Dose and Aging Effects in MOSFET Circuits;2018
Ivannikov A., Levchenko N., Romanova I.;"7006407136;54912255400;55427298100;";Formal Description of Possible Input Logical Signal Data Sequences for Digital Systems and Their Blocks;2018
Petrosyants K.O., Ryabov N.I., Batarueva E.I.;"6602577918;6506760480;57193409214;";Compact SPICE Models of the Standard Layout Fragments in LSI Interconnections;2018
Kascheev N., Kozyrev O., Vanyagin A.;"37461685100;6602554401;57200260564;";IT Support for Non-Invasive Monitoring of Blood Glucose System;2018
Fígoli I., Perna V., Horta G., Perco L., Reyes A., Sierra W.;"57210176754;57210175567;57210171222;57210172956;57215896139;57210177275;";The role of biomass in Uruguay's energy transformation;2018
Nazarbaeva E.;"57204875611;";Basic income as a prologue to social policy of the 21st century;2018
Vysotsky M., Zhemchugov E.;"7005732490;56465957600;";Equivalent photons at the LHC: Pp (γγ) → ppl + l -, Pb Pb (γγ) → Pb Pb l + l -;2018
Yakovleva A.Y., Volkova I.O.;"57204602121;56104926000;";Towards an innovation ecosystem: The case for stimulating collaboration in the Russian energy sector;2018
Ryzhikov A., Ustyuzhanin A.;"57204500234;55803484600;";Domain adaptation with gradient reversal for MC/real data calibration;2018
Azzolini V., Borisyak M., Cerminara G., Derkach D., Franzoni G., De Guio F., Koval O., Pierini M., Pol A., Ratnikov F., Siroky F., Ustyuzhanin A., Vlimant J.-R.;"35226922200;57000388300;24757787200;32667516700;56670441300;35221473300;57197510202;35278668200;57188630177;35227881400;57215881556;55803484600;35228082300;";Deep learning for inferring cause of data anomalies;2018
Shirobokov S., Filatov A., Belavin V., Ustyuzhanin A.;"57204502123;57200106826;6604082194;55803484600;";Machine Learning for electromagnetic showers reconstruction in emulsion cloud chambers;2018
Chekalina V., Ratnikov F.;"57203398940;35227881400;";Machine Learning approach to γ/π0 separation in the LHCb calorimeter;2018
Derkach D., Hushchyn M., Likhomanenko T., Rogozhnikov A., Kazeev N., Chekalina V., Neychev R., Kirillov S., Ratnikov F.;"32667516700;57208118316;57202563482;57193400414;57188677897;57203398940;57199856336;57204504830;35227881400;";Machine-Learning-based global particle-identification algorithms at the LHCb experiment;2018
Khairullin E., Ustyuzhanin A.;"56925543500;55803484600;";Speeding up prediction performance of BDT-based models;2018
Amadio G., Ananya, Apostolakis J., Bandieramonte M., Behera S., Bhattacharyya A., Brun R., Canal P., Carminati F., Cosmo G., Drogan V., Duhem L., Elvira D., Genser K., Gheata A., Gheata M., Goulas I., Hariri F., Ivantchenko V., Jun S., Karpinski P., Khattak G., Konstantinov D., Kumawat H., Lima G., Martinez-Castro J., Mendez Lorenzo P., Miranda-Aguilar A., Nikolics K., Novak M., Orlova E., Pokorski W., Ribon A., Sehgal R., Schmitz R., Sharan S., Shadura O., Vallecorsa S., Wenzel S.;"8441983400;57214097105;6603663569;24437415900;26632881200;57188632345;7102715328;12781132900;7004844892;8782462300;57204455031;56737001300;22956884900;35227293500;6603297478;6506859305;6508067216;56340946600;57199839837;35227370300;57193614657;57204460269;16744350200;6506199972;35227629200;55020624500;23480244300;57204451552;57225810000;56735407200;57222441286;6506194923;35227885400;56400391200;55600938200;57204462026;56578459400;35228122400;8945720600;";GeantV alpha release;2018
Konovalov S., Mayorov D., Ponomarev Y., Soloveva T.;"16401974800;37054225500;37054516700;6602542785;";High-precision smart system on accelerometers and inclinometers for Structural Health Monitoring: Development and applications;2018
Darina Y., Daurtsev I.;"57205030872;57212782819;";Support for innovative fast growing companies as an element of sustainability of the Russian financial system;2018
Alturki M.A., Nigam V., Kanovich M., Scedrov A., Kirigin T.B., Talcott C.;"19638637200;23390327300;56117921300;6701808416;57225069898;7003406044;";Statistical model checking of distance fraud attacks on the Hancke-Kuhn family of protocols;2018
Poyane R.;"57204692334;";Toxic communication during streams on Twitch.tv. The case of Dota 2;2018
Marchenko E., Suschevskiy V.;"57204688505;57204690361;";Analysis of players transfers in esports. The case of Dota 2;2018
Vysogorets S., Nazarychev A., Gorec I., Tadjibaev A.;"57199325107;25654082300;57204434267;6603244960;";Management of power transformers reliability by technologies of control on resource characteristics of liquid dielectric;2018
Dabrowski M.;"7102470639;";Examining interrelation between global and national income inequalities;2018
Rubtsov V., Kamenshchikov M., Valyaev I., Leksin V., Ignatov D.I.;"57197821518;57428983900;57204695191;36084898000;56926915100;";A hybrid two-stage recommender system for automatic playlist continuation;2018
Abrosimova P., Shalyaeva I., Lyadova L.;"57210282610;57197728766;57197736058;";The Ontology-Based Event Mining Tools for Monitoring Global Processes;2018
Varnavsky A.N.;"23991812100;";Research of Simple Genetic Algorithm Parameters for Estimating Duration of the Elements of the 'Work-Rest' Cycle of a Production Worker;2018
Lanin V.;"56562823800;";Tools for Internet Competitive Intelligence Based on Ontology;2018
Romanov A.Y., Romanova I.I., Glukhikh A.Y.;"55372881400;55427298100;57204497454;";Development of a Universal Adaptive Fast Algorithm for the Synthesis of Circulant Topologies for Networks-on-Chip Implementations;2018
Korneev A., Kovalyuk V., An P., Golikov A., Zubkova E., Ferrari S., Kahl O., Pernice W., Goltsman G.;"7006297830;35778256000;41861081500;57146998800;57198350723;56594333800;56898793400;16040560600;7006771637;";Superconducting single-photon detector for integrated waveguide spectrometer;2018
Korneeva Y., Vodolazov D., Florya I., Manova N., Smirnov E., Korneev A., Mikhailov M., Goltsman G., Klapwijk T.M.;"36617215400;6603815487;36155188500;39861940200;57204215833;7006297830;7102391679;7006771637;7006694350;";Single photon detection in micron scale NbN and α-MoSi superconducting strips;2018
Lozing N.A., Gladush M.G., Eremchev I.Y., Ekimov E.A., Naumov A.V.;"57193698933;6507543121;26648723600;6701408765;7201349036;";Spontaneous transitions to enhanced fluorescence for GeV centers in a single microcrystalline diamond;2018
Habibi P.A., Amrizal V., Bahaweres R.B.;"57204421096;57193340434;55625202600;";Cross-Project Defect Prediction for Web Application Using Naive Bayes (Case Study: Petstore Web Application);2018
Ulitin B., Babkin E.;"57191269342;6701533991;";An object-oriented model for smart devices in internet of things;2018
Gasho E.G., Gasho I.A.;"6507338990;56584524000;";Economics and Ecology Symbiosis: Transition to Principles of Best Available Techniques;2018
Lavrukhin I.R., Larionov A.A., Yelizarov A.A.;"57204900350;55402241600;7005491804;";Analysis and modeling of the protocol of radio frequency identification of vehicles on road stations;2018
Yelizarov A.A., Nazarov I.V., Sidorova T.V., Malinova O.E., Karavashkina V.N.;"7005491804;56994097300;57203166316;57211904310;26040796300;";Modeling of a Waveguide Stop-band Filter with a Mushroom-shaped Metamaterial Wall and Dielectric Substrates;2018
Klimov K.N., Konov K.I.;"7004068781;57204895333;";Method for choosing the variable of integration on numerical simulation of ray paths in inhomogeneous media;2018
Mitrofanov A.A., Safin A.R., Udalov N.N.;"56581572800;36523944600;6507087133;";Phase Noises of Two Identical Mutually Coupled Spin-Transfer Nanooscillators;2018
Kuzmina L., Osipov Y.;"56104145400;7004957058;";Deep bed filtration with multiple pore-blocking mechanisms;2018
Darkhovsky B., Piryatinska A.;"6603906205;10040800700;";Model-free offline change-point detection in multidimensional time series of arbitrary nature via ϵ-complexity: Simulations and applications;2018
Priemyshev A., Zhukov V., Komarov M.;"57213581744;57220203427;6603888073;";The behavior of consumers in the shop based on the data from 'Locastor' system;2018
Prokhorenkov D., Panfilov P.;"57204020316;24765338600;";Discovery of technology trends from patent data on the basis of predictive analytics;2018
Tsukanova O.A., Maltseva S.V., Fedorov K.E.;"56022228800;56022395900;57204017169;";Modeling and analysis of social network dynamics on the macro-level in view of the customer-centric concept;2018
Khorov E., Lyakhov A., Yusupov R.;"34869950000;8918947900;57203959034;";Two-Slot Based Model of the IEEE 802.11ah Restricted Access Window with Enabled Transmissions Crossing Slot Boundaries;2018
Dormidontova E., Komarov M.;"57204467819;6603888073;";Quality of services provided for users in fifth generation wireless networks;2018
Makarov I., Korinevskaya A., Aliev V.;"57203060623;57197812175;57197847593;";Sparse Depth Map Interpolation using Deep Convolutional Neural Networks;2018
Belov A.A., Andrianova O.G.;"57193753066;55507711800;";On Optimal Anisotropy-Based Control Problem for Discrete-Time Descriptor Systems;2018
Savchenko A.V.;"42962245900;";Granular computing and sequential analysis of deep embeddings in fast still-to-video face recognition;2018
Ossadtchi A.E., Kulachenkov N.K., Chuchelov D.S., Dmitriev S.P., Pazgalev A.S., Petrenko M.V., Vershovskii A.K.;"6603011121;57224283220;57197800827;7102791516;6603519068;23005991200;6602439339;";Towards magnetoencephalography based on ultrasensitive laser pumped non-zero field magnetic sensor;2018
Feygina A., Ignatov D.I., Makarov I.;"56593108700;56926915100;57203060623;";Realistic post-processing of rendered 3D scenes;2018
Ivanov F., Rybin P.;"36864905600;36928219500;";On the Maximal Achievable Rate for Signal-Code Construction Based on Interleaved Reed-Solomon Codes for Multiple Access System Over Vector-Disjunctive Channel;2018
Khorov E., Lyakhov A., Zhirnov N.;"34869950000;8918947900;57202738238;";Analytical Study of Adaptive Video Generation in CCTV Over Public Wireless Networks;2018
Khorov E., Kureev A., Levitsky I., Lyakhov A.;"34869950000;57008969600;57203640632;8918947900;";Testbed to Study the Capture Effect: Can We Rely on this Effect in Modern Wi-Fi Networks;2018
Godunov S.I., Glazyrin S.I., Machet B., Vysotsky M.I.;"37007506700;42461390400;6603595077;7005732490;";Critical nucleus charge in a superstrong magnetic field;2018
Klenin E., Kozachinskiy A.;"57203857957;57006670000;";One-sided error communication complexity of gap hamming distance;2018
Andreev M., Posobin G., Shen A.;"36605785400;57203852407;7101987347;";Plain stopping time and conditional complexities revisited;2018
Kozachinskiy A.;"57006670000;";From expanders to hitting distributions and simulation theorems;2018
Bankov D., Didenko A., Khorov E., Lyakhov A.;"56769948300;57201554866;34869950000;8918947900;";OFDMA Uplink Scheduling in IEEE 802.11ax Networks;2018
Romanov A.Yu., Amerikanov A.A., Lezhnev E.V.;"55372881400;57203339475;10040798500;";Analysis of Approaches for Synthesis of Networks-on-chip by Using Circulant Topologies;2018
Smuseva D.A., Rolich A.Y.;"57203341381;57190175037;";Research and software development using AR technology;2018
Smetanin Y.G., Uljanov M.V., Shulga M.M.;"6507312921;56161031500;57203286468;";On calculating the entropy of 2D words over a finite alphabet;2018
Rusakov O., Laskin M.;"6603618187;57189848894;";Self-similarity in the wide sense for information flows with a random load free on distribution;2018
Andrianova O.G., Belov A.A.;"55507711800;57193753066;";Suboptimal anisotropy-based control for linear discrete-time systems with norm-bounded uncertainties;2018
Oveshnikov L., Morgun L., Nekhaeva E., Kulbachinskii V., Aronzon B.;"55332315400;55710841000;57193014892;7005137116;7005444698;";Quantum effects in magnetotransport of InGaAs quantum wells with remote Mn impurities;2018
Gilmanov M., Semeno A., Samarin A., Demishev S.;"56388711600;6603469435;56388563800;7006613161;";A novel method of ESR oscillating magnetization value determination in strongly correlated metals;2018
Popova E., Klimin S., Popova M., Klingeler R., Büchner B., Vasiliev A.;"56760485300;57206712624;7103171798;57189580384;23020860700;7402046602;";Coexistence of the magnetically ordered and Haldane states in (Y1-xNdx)2BaNiO5;2018
Leshchiner D., Zvezdin K., Popkov A., Chepkov G., Perlo P.;"57203765338;6603150222;55531270300;57203759232;57193015229;";Image reconstruction algorithms for the microwave holographic vision system with reliable gap detection at theoretical limits;2018
Ivanov F., Rybin P.;"36864905600;36928219500;";Signal-code construction based on interleaved reed-solomon codes for multiple access system over vector-disjunctive channel;2018
Korinevskaya A., Makarov I.;"57197812175;57203060623;";Fast Depth Map Super-Resolution Using Deep Neural Network;2018
Novikov D.;"57208582003;";Some Applications of the Results of Solving the Problem of Tuning for the Analysis of the Phenomenon of Intervention in the Economy;2018
Musabirov I., Bakhitova A.;"56543502400;57200294646;";Code-sharing networks of non-STEM students: The case of data science minor;2018
Mazaeva E., Pozanenko A., Minaev P.;"57050297900;6508296997;35180144000;";Inhomogeneities in the light curves of gamma-ray bursts afterglow;2018
Minaev P., Pozanenko A., Molkov S.;"35180144000;6508296997;55916080000;";Precursors of short gamma-ray bursts detected by the INTEGRAL observatory;2018
Krayneva I., Pivovarov N., Shilov V.;"56538614400;57193197870;57200388029;";Soviet Computing: Developmental Impulses;2018
Oganjanyan S., Silantiev S.;"57203023163;56018508000;";Sergey Mergelyan: Triumph and Tragedy;2018
Revich Y., Shilov V.;"57203025356;57200388029;";Soviet Computer Technology in Non-Public Assessments of Contemporaries;2018
Oganjanyan S., Silantiev S.;"57203023163;56018508000;";'Nairi Computer Series' - Harbingers of the Personal Computer;2018
Fomichov V.A., Razorenov A.A.;"6602185149;56202182700;";Theory of K-representations as a tool for designing file managers with a natural language interface;2018
Chupilko M., Kamkin A., Kotsynyak A., Protsenko A., Smolov S., Tatarnikov A.;"35752923100;22135022900;57191261445;55396113900;56024015600;56024961500;";Maintaining ISA Specifications in MicroTESK Test Program Generator;2018
Taratukhin V., Kupriyanov Y.V., PhD C.W., Anikushina V.;"57053054800;6507677996;57203309511;57201670622;";Leveraging the tech-savvy next-generation talents and hackathon techniques to accelerate digital enterprise journey and space-related endeavors;2018
Makarov I., Korinevskaya A., Aliev V.;"57203060623;57197812175;57197847593;";Super-resolution of interpolated downsampled semi-dense depth map;2018
Aleskerov F., Khutorskaya O., Buldyaev A., Yamilov A.;"7003947309;6603460398;57202981293;57202996230;";Parkinson's disease: Network analysis of publications' impact;2018
Badalyan T., Zhong Y., uz Zaman M.S., Badalyan M.;"57200341550;55536643300;55886240400;57204424927;";Corruption in the customs service;2018
Medvedev A., Bobrova E., Poserenin A., Zarmanyan E.;"57203071437;57192377195;57202817730;57202814653;";Evaluation of mineral fiber properties using x-ray fluorescence analysis and measurement of natural radioactivity;2018
